---------------------------------------------------------------
[ 2017-06-21T08:45:49+08:00 ] 127.0.0.1 127.0.0.1 GET /favicon.ico
[ info ] home.tp.com/favicon.ico [运行时间：0.041002s][吞吐率：24.39req/s] [内存消耗：1,174.96kb] [文件加载：33]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'favicon.ico',
    2 => NULL,
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'Keep-Alive',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2017-06-21T08:45:58+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：8.469485s][吞吐率：0.12req/s] [内存消耗：12,007.78kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002001s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test` [ RunTime:0.019001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test` (`username` , `password` , `create_time`) VALUES ('8de08806e21cfed4ca5def0d2556ea67' , 'cdbe3bb8fe1dc3659fbf9f77ca60f08a549ae26f' , 1498005949) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('eae5a97a70dee726c45b5e089f061c33' , '53a4018a302080ef90674202cdb6bbb4a4591a84' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('2a9c6b2f1fe2043f2914da5a614a5393' , 'cd6f7d3dddad4da4be295b52422412de0e067adf' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('c8d724d8b35750c5d240a6e58958250a' , '3684e4cac9c2ce73f752ad83175dabe6c0805883' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('c090de6ead093f93ac78330fc0e8c5d7' , 'a66756a0224022c1aa9be0fcdd4ec58bb9f831de' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('a953ad5a3e46ac450066009d6b5755fe' , '87ba368b9ba30c83f0a6d1ed31108ccd93db180d' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('9334a1ac60da9d08131f33a650d4fde1' , '8364339f56940fcd34df11227c46e3f51bf0d743' , 1498006290) [ RunTime:0.004000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('06eaeee9899ffe0c806529a1164d99b8' , '99dd164010efd4d2a5419935405e77ae72949a7d' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('a833f6a65f27b791786ff684b8a1954d' , 'acddf9288a3ad459a50a286a7afeb8dd2fc9467f' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('085a411bcf521ac01b45cd39e1cff196' , 'a2ef0ef7d01b57ecd1f9139793a474d1177e7acc' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('4a34aef4ead206566fb22467e955511c' , 'a9d76df5b4ad9d50ac77d03039e315326b92169a' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('9f92979145039cd6fbfb5dab1f35f78d' , 'b8224487a296f83fc733b95c3e8cf0dd1e018648' , 1498006290) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('a650d2054f6a2b9c99e9532e4a017b15' , 'b14b97c182bffc1fda6f981c87181d46e601d94d' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('48bc18024ddbff4ffd232c9863a1e8f7' , '639fefc1822626e874aa7467231b17e8dbe6995e' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('1a2c1a62bdeae6c902460eab558eb511' , 'ae16f51bd47615c42f268ce2b7509780d20be096' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('356dab90d5b8a53be5394c35df356b37' , '34ff24af62efd3189ee621b4ab6b4d107ee38f5f' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('8c659882f6af369949d411dd04a02e9f' , '2daecc10486bc7539fbf5918308b2880a0ad35b2' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('1e19df76d13714654f994a1446b08839' , '740bcb392c71881e21dad97b92d24dce2e30410c' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('320e36eb1329ff79b096a4f1e3312fca' , '561025771d2ee4f4727cc53ac1d6a4b19efad898' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('d46a19e895769f3e826f61ecc60f86d6' , '02b1aeabf4067b683d3b5d89dc8ec160751ed80c' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('7161391357c8379cff9be9576bc8f271' , '5c38321c00c4a1bc54f35328b64ccc3f971d8c50' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('342390927d6efd64a3eb43617f5b8f53' , 'ce51643ddffd0c4fb7971df398cc9c13dcbaa299' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('a1c82cf28aadf1d83853689abc05d58a' , 'd3506f8d0a2cebf5c08491b97b2feb994fc5f885' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('2d217f2669fbee5201b247e7c9009e86' , 'a38b66ddc9590380f04a104542f874a9c35810be' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('f63529c95537c5aa26331fbbcba48cf7' , '272eea8ac6a6ebe24ab5059b025b8027c3ed567c' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('9c11a13e46c1cdaef8cf00010ff37931' , 'c4e3bca6ac210aadfad05b6a08703ae108551d20' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('b4a5e9064447a844cf559c6b83401de1' , 'c443f829747ad5cf47ccbd2873f6403b1d2812b1' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('89668a6234bbb3cc11a54081b4cc574e' , '3245350517163c90b44f63a7375b6a4149696cfa' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('4d321c51d8bf9f175d9757de419b10ac' , '905c442353f076df3de31738dac9211f23326564' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('2d00fa708c7ae6910af07497a6538216' , 'dbc810dc4de64878cd76bd7d793a54556eaea32e' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('c8709c544c3f9af33cd84658501d77b1' , 'd24c3417bf1c3829099990d8c84725ec13106bfa' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('74fdfe41f043792bac3dac646b99d742' , 'a40c8278005c7a7d45e11b98cd2dfc87cf81b30f' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('ed25d1e6128d20395ba4ee25ba6c0afb' , '6c7f7f348cd137c8dfe4b7b1c39b6a88bd075fee' , 1498006290) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('919a082076a02579944e95406614c613' , '5fed056acf7099aeb13e07286870da82eeebcafe' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('24b90199fb10261cdba0ca3a91bb3567' , '336fcb534e64eb4a0d77e47a38cab210c25e7241' , 1498006291) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('327d8420bc3de82902b36b83e3e79458' , 'b1d1d2e03c96e25f265b0f712e2d2e41f6170a75' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('82f8524b200306e4aa075dce8669598e' , 'b7661019657526eb0143949d4bafe7644a06d48d' , 1498006291) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('9caa57785a5db50d1d1c84c5aff88958' , 'b420a759fae0f1e02264cc5b8bb6c6db617cf956' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('94aa4457b5b1909ef7fb2b588473ff2f' , '2aa4b4e84893a8c4a4916b89db961fa4037ca61f' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('b9e9f1f99c6011137e78ec717fd1e538' , '5fd492750df0c2906f35c5bf9385952bbaa5ad43' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('2bdf8bd0a51a0a4ecd05289a7be346eb' , '396f61f31146c983b592831f30de700ce953b425' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('4d6936cc41ca07d94845350e3d0feedb' , '91f08aace484d63836108652e72ed623854104c4' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('507f8f18af0504279da7543225376027' , 'a8d80a1166a8fca0b273ed74851b3e053cf0416e' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('23f9d02697bf41d65f35cc36f33a3e42' , '907b0e89a48d08aebf12644280fa48b1c6647468' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('5f43b86a8e61b1b75e3e7ab38330e182' , 'bb761ac630e5e2676765a20f9b31e71c42047163' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('92659cca7eb391400b97ff67d5dd56c8' , '7723808dadd98b28a9d0643bdfee8c14dbf41ded' , 1498006291) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('489535dfc8ffd97e0bcfcd009e2131d3' , '51988ad1f4f3a84d3156cc238c8a654ba61dc877' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('dd94e1a8b31e2922071c16ef6d4752c2' , 'c7834e7ab231245b92537a7c9bfa96a50d1a7804' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('4e7df8e8d74de96f393ffeb277f686f1' , 'b0b2cd22a5151380366221a64585b5efb15eea5a' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('788303c19d652216facaf901e228ac6d' , '5ac85e44791007499a247856a9208532d6449e3e' , 1498006291) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('10496fb771b13b6e3cf378bb019f48b9' , '72242f640e69a5e61fdb9364abb517d9e97c69ce' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('066c6759301432734e781638a4dbac3f' , 'ad810d181d30dc467796351a9e3896925d69b3d3' , 1498006291) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('9be6cc47ca4c40fe930bebc54a21fe3e' , 'b4a30b5f7d9ae5e1cac9b122db8f913e686536d8' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('03fae9a5c3b321dbcf9ded3a481645fe' , '84b1dd6515bb123147d910c0bcf55c87c165cf25' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('38a56ca42c4d2e9b66256da635defb66' , '344d52239aed51b10b6c72689d6322f92c1e311c' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('ec4e3a7c2ee2fa3ef956e4c28eef1d0f' , 'f0ce55e4160573675dc682b1b02cf9eb45b63d80' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('0de094e7fe497b38afd672d6e4b9a940' , '8290dcb4d2b304315249a46d877fbd62673753bc' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('2c4c521a863ba24131997fabadf6613f' , '4c007ba74080a1ce22eb4020dfdad20336a32f58' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('738b9ac0ba39840cc7c18e1bfd1787ca' , 'd0839072172d8aa348d132d2fde9053f3072f1a0' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('07429107cf548267d5d24b1a35dfc056' , '10e97b6898df41877010ecce53d358d039f712f7' , 1498006291) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('c4d9440aed1b24b3d0f62a206669ea9e' , 'f66b412a1462cdd456d36930622160db76946b17' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('41ec22acec760e4af6a32067bdd1ffe1' , 'a7e7434908fe34eb0de4df75cc67624847113819' , 1498006291) [ RunTime:0.003001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('c0c669d79d742efd99b7641eada240ce' , 'e49adca36a314fd1588b4aae4ed42c862b55069c' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('26b54e14ca7dc7b05ea7675157307e85' , 'f98db07ed0307da484d0447152b844151e516bac' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('ae81aad1970c8249601e2107e0de5550' , '6f85a184954ec60ccefd15175caed7c3eca10184' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('77bbef08532aafec7ffc04b50a23055d' , '29123fd115122515ae9d5a76cde54cc6d94da547' , 1498006291) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('ede67cbd45505c20d027e6f1ebe6840a' , '8768f654e7c7935570290a8eb14d191113d4f6b7' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('98c766b1bf800c633256e4344f4fd1c6' , '4da2ffec40b9a1ddab7ac7ee4cff5f6216176f43' , 1498006291) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('ad287f6ff205533f825a5303eae426b9' , 'd83af19a2cff17b61ca4399733b9ba056557700a' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('84bffee9191d696d8c15ea2ad589941d' , '6f259b38254eedf75d178afef74f9f818d2e82be' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('6236a7b59f13a6c9c8ae313351d35017' , '05da2c73c2c86ea5b4b4910d308e80e7e39fef33' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('8d4b242e2fd28587e343cd608f464e59' , '69ab5ec796dbb6223dea4d1d3b7b782a8083c989' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('2a69b812b5e0716570fb5c5525a48158' , 'fbc835edfe61aa5157fa880f7ec6846084846a2d' , 1498006291) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('83bdf849ca3346e0b4ea19bf605e85a8' , '7099b46e1dc992d42db507276984a2752d230919' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('68cafda420ccbe9e57cf5ddd6021993c' , 'e2307dfa1d9d1ce441eff641def92642f501ef69' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('7d94dc7c7a98f4d71d1e08470f4eade2' , '395bb172f7f7da60d949456d12875d0a1292d4e2' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('0633c360b05ff32ce9fb0757c0fb06e1' , '8e16e3b798bed5be4b3a260c2e280475d4cdff41' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('f950f9662e6e258fa027bdc320a148a6' , '7ab1af2795792d5d9634f9f0787fa9ba21a3b808' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('521b1747aa6793adf383276f39077c16' , '23e9ac6bcb67a7d205cce84b384719600dd5bce7' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('0f1c271859ef13e9d374fa6ca672c128' , 'c555989402a06807dedd6ad020f1eac96df4a891' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('11042ee9f3a9f7608ac72837dd676e2e' , 'a9001ae6622f65aeb570fcbccb25d93ec178b5be' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('e2e69138133055f1757cfb9a032c22f0' , '2ded4593243b4f4daaf9632262f19406c1018364' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('c98d6147c7cd92da57b1664938824949' , 'dc7d0cd42593cb31ecd320d76e0332a97decb555' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('a0d28870c68cfaf9cd8cc2d4a221c786' , 'd943517e7187a0355874554f0f01f8729d3ef14f' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('533233691a9a8a11b99da848d15dc1eb' , '3a41a493604b8debaa381b147a4f39ca586daf34' , 1498006291) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('47312bdb1b011c04ca2c8bc7c3bd14e7' , '7ecbc6366ee8d4d6220fc35701c7ee834115ce00' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('25e4013e4076a46ed85b9981d883c4ab' , '5d78a27de1d9ce925bee374072f235c68364ba0e' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('0ba622ea3043b435aa6f9ea7a1bd2b32' , 'afc1e3e243ca79f973adea9a3eb2b6259ebfd93b' , 1498006291) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('cec808bb095dbeed0bb22acc10f7a141' , 'cec53680b4267267851166885d44de64f81c2f0f' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('4935ab4a311bcf022dee8b8f8456cdc4' , 'cad65273e470d49fbb045b38728b0e0e484ab265' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('082d7835f51a9b0ffa2e4e36a3596d15' , '8156c34ffaa1ed7d7a049e9270c286ceef093978' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('cabd3dcc9365c6ec66e329c38c8d3340' , '50728550ccc393ab56cb690cd08d844a70dc08bc' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('53e7b0b4d0ed33558aba9c3f164d6056' , 'abfdc1f7000baecc510aa6e195978f3c6372562c' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('5f3bb21a98afa2b495efcbb9aed019ce' , 'dee887dc2c649c8e2d9af075b2e1ded9ae7f5ec9' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('ede70869c2bd1ebd72729d6ed59f3242' , '23f712e75e7e8287a5b1f7b8bea4f40aeaf9cef2' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('492f5a1e49d5d3c8221e6a94b8eabd70' , 'b6228f5241c2682f038af8b762ebae4883055af9' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('8a1757b1f5c05902e269ba4e992341a6' , 'a1f527f0652bb87e84bce407ebd984cc85299361' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('ce8bab10a4715d17551eea13a8399db4' , '02ac58409830c6fea88c9b425102383ee25f4526' , 1498006291) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('757f079f064791bd2f2507c06d32e1c1' , 'ec61b2eb221a10962349943fc1594216f963d761' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('a21347b41d1f102c70543278a8785735' , '9b8975a98045b0b55d1b120eae1e8e1362189276' , 1498006291) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('f8ee60699c72dc3e690495655e14e408' , '807de90780160b61555d3301a63b690bf8739e92' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('51f125b46fcfbcddd2c5de92f9f97ba1' , '2cdaa4a8cb12e476b60a9fb56acbff948cd71a2f' , 1498006291) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time`) VALUES ('4f3f334f1ecd79124c468cce1c7075d2' , 'd9291f8d46aca5419de2996335a3b8a73b006a21' , 1498006291) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time`) VALUES ('c028e98bc34b47dbd41e94a358403fc5' , '8525341bf8080a3ccfa168a933202b91b07f69d4' , 1498006291) [ RunTime:0.001000s ]
