---------------------------------------------------------------
[ 2017-06-21T08:55:12+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：15.036860s][吞吐率：0.07req/s] [内存消耗：12,622.84kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.012000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.017001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('292b252ea13323e74536caaa7d230223' , '8a8b736833afd2a3fea32bf124df987cfb742350' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('6fa3ead309bec5daf438835b460500e3' , 'e1c94e01a8dd635f468b4c6e6614cf46cc7fd0ee' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5674ec6dbd27f73baf2c5397eccbd69e' , '0fff019e9eb05dcdad8c7adf27792e09ce410f92' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('55ddea7b48cc417fa48008daee69bd28' , '7fd34ee2776b986f8d31bbc986caf129a6054739' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('23296f39071fff0b9bba5d15fdb60d4c' , 'bdebd7341969ee6ca3d8ba4fdcef66cbfe0e752c' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7cf98cd0d31240221eb154633b1a79f6' , '6300deefb3d3d5d7d008e719d7fb504615d048a1' , 1498006511 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ce38b5553448e0fc3f8a45ee906634cc' , '19608e6456ea794783768011769514bbfa39d6ca' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('49cd74027005cef7743d37abef5c6d0e' , '48b2cf68bdf780f6bb78834aa87322a8a6f7235d' , 1498006511 , 1) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('94fcfe09203ccc1c062dc5fc57ce13da' , '4731d39ac7e34af099b5889c024aaf4ca3e4470d' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e196ea7993363c76a4c02f79898b2f1c' , '77ff22eafb14e8e9a30f8566c3ed54dbd476c8b5' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('e0ce10d7a233b47f01034707e9903bec' , '4d5f43bbb3ee33ca841fcbfebf612e807129027b' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3e6eb790904c6e7eff5235661ab84d57' , '936cffc1ad20209e4922eab88d7e27f8a30b602a' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('86076907be1c687ebd6863bb5748d39a' , '0381258993135045b321788fd1dca2914e5b3e2d' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e2542a1aa0f36527950c28e0123006d8' , '2cc89e8b918a0ac6b3ee54dc15953c43248d36ba' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9bd29302ea102dcecbebc3ef09cc5448' , '979cd1a97701b918cc012cb59a5e858ffda03d12' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('1f1ab62fe054de6221e2e94fcef64a19' , '5a58326813ed0a1da2900776ef8f3155cfc546ce' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5d01941eb536fd96d5368e1262533fce' , '68bed83711d47ac4cd8d4c3c13239f70d513eb4a' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9b4198bb7f2879156c927416c6da652f' , 'e68ce7ad378ffb337765d0177975c19081e638c0' , 1498006511 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9be5c62fbe6377f3ed2e19da974e6cca' , '5f0e8ddd99c3e6ccf9b543a2238b4a68a3662343' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7c789d7e6cb6d34235adde360a977079' , 'eb0190df798088292a36137f92eae3a267ee89f6' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('7a0bd352c77aadf4548a97fc2fbf406f' , 'fb8f30d618f472f80b511da953af103df2d85106' , 1498006511 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('053c75540d44a2aada79667566205d64' , '910a54fb53753a9a277669fc41868e39b8144cb5' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('53921c4441ea1aee4f2cab24e1b12911' , 'e3138c555403119f9fed3aa3e25af0ff011a77dd' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('efb43d36ce494d59248fdbb754c6f27b' , '73a63f90e6bbde4b2f3388a4aebbb0c8d9b335ee' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('69556a4f632d4af925cf150bceaea469' , '2539fcd1505aa19227fe61b654b84acbb8321e27' , 1498006511 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5901e3c340d702aae6fde133218b2b20' , '3451d682d4cd5305cb0d8b7e6dff28392656fc6c' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8ebd6054b40f8367ff5dc9bc368ae144' , '6f41f708e710cc90c3db9c97cd426e095be5b7a0' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c0bdc13393df1774859365c3b4631b6f' , 'aad82ff8cd8a50652c83d8117ecd1d5a3f5653f2' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8b89696f954a5d210bf433da51b7166e' , 'e8f218d22bb81ad529478c4f9ce33526ba5c40d3' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('1d00674f4b96fad13ef98406648305ed' , '9d09688146708eb27c92d3f5d9e96360eda46569' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('28bcbd9ee2b4907a3ba040810ab7d1dd' , 'd8eefcd6450be5e9faf32194514fa2dba68f210b' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8e20ff678bc2c6e2cb04f81e31251934' , 'f97eeb3a7bba8adb6a57744c414e98877f6ded30' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fd829a219043891c3dfd00f25001442a' , '486320be97f4a4c825aca724ffc6d39128c39896' , 1498006511 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('060073dbf9ee172e712ad504aa2282d7' , 'cfe25e0cd809346e678ade2b0076dec8e927a56e' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('889fa8b033dca0ad29f6dba38d211bf0' , 'f7c939f7d2dc54af65d3992659fa56a4d70711aa' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b82ef3ff438ffb307314ce56d5cd1dd2' , '1bc8556f007e233a340ba7ee42c451d98747f05a' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ccb10cf46530181e4a6100ad54e9fc6f' , '5e666442209db7f622daa2aee4602cd51031559e' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9d46b7af064498875f3065379e7a20b3' , 'acc5c47ce84b34ef7df18403b006b48640e26f9d' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('db2d2ab2c8d67cc8f530033f27c4a8d0' , '46320503d4a5da5d32d78d6f27d8a13ba3a697f4' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('81ef8ec41f4c8bd219d499b0efe5baa7' , '71164003ca95253913ba278a16a33d0a1acb0650' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('8bb3d9f8c0f18cc48b7bf279e0dede3d' , '937b5728b9a3d96e735003421b3565d78a9b6aea' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('505e56d6f98f7f0b039502d2d4756fa9' , 'c8083bdf8c2125942613e3b205515c190b198055' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4be583a33d401d5396c63749cea9ec3b' , 'ec23fde1f6b610273f70d8a5c6cabf37bfce5421' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8d5aaabf3ede35f20a7ceed6b9785754' , '2112e2a95a7252a350d08ddba0b3e03f24d658ba' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('4eafb080b333537c5d7215803d07dadf' , '7367729d65714347b17ad8069316332e2a9ca5ad' , 1498006511 , 0) [ RunTime:0.004001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ef82db31e8f443087ebdbca425ecff46' , 'a24f9bb585cb657bc8cf7ee9c17dbeb852905b46' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('be2c9ee22673b5c44bfbb5f298d5cd85' , '211a78cdb88695b1de81dc3942b3542c66bf8a0c' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e11ef96c7b54f209c9685f7ea5dd799f' , '4f9fc183e016b1d6204c60127d4ccfe2a75347c7' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5e40537b014c7609fac444c7c0c1f884' , '15d5c980453035d9e55c85a3f474eaa598013745' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3872befd8903e7c21082595f33ad476c' , 'b3f9c5ec834d9f94fd4882ce10392579d1fc4147' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('29e48bcd53f5da75c2bcba674a99cfdb' , '1bbc8af2e4b12dd9754e9fa39c12e7838fac9ad3' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8d8b12aaaac2a08be11db9364febe43a' , '5280fb94f74932e09a38cca183b30a4ed9fb374d' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('3d363a604abd00fd9abf0b17176f2e3f' , '8ff919abfdd933d3a7eb3dc074797605e925fe28' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e532508b904ec8c261742c612422ef31' , '264c0e5a893717684a977414a5f1c7ddb564d186' , 1498006511 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1e114d65c9a5f0d76ab272ec290e99da' , '8e5f16b35cd09dbaabc8beffb07aa91e0e0833da' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('17dc3c7f7e9ec278d4472685b161bf3c' , '7d5c744d05a677d41c3e757591d8c70cf0357483' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('18ac81ed50fb478cbeb7637a1d73bfd1' , '35bd8dd0368c0634515c0e6a56b2417aa94a3b85' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ae616997b04f5295acc538c86da7747a' , 'a647d195b5b1f50953c690ff85911abad600f1bb' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fa442fa4d388d783b40f2688d71e2eb0' , '706d66c2a87ec92f5c2a775240c26567a3beb80a' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d55cc283aa9b953e3bf57bac1e3caa13' , '0d216c5a0b708d5582465ee569c377092903756d' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('28bdeb03c2706f037ddc75e4267a3f0f' , '86732f57de3c44458e27367677e9e62813ca9dab' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f2f3a3e7501bfb18f11298f4c797ab40' , 'dd87423ae42c2b0341d8a5908e3f4d28a908a6c9' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0fbb5e4f0832ea26a3090c9dd7e0bb60' , '8f151ff663696a57b43c0ad5bc587b8348a1f1a0' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('271cd424d934f14a7d3825c4b112b399' , '654c69adc916ad0b860bd11a3987379972ddd538' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('beb50520fc2192a84512dedd7a9a4a56' , '46a1197be495de829cf128a958ec47c1c6f9732c' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5b3f934d7a58f6fb8a19d926ca2ab6f6' , '82d53a3d0e97acf8303cd6fb9284f472023b3eb7' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('35cbc701d6cbc5f9eb47441c1a4ecf64' , '0e1535d8349180e7d41e7bdc4cf19bc5b55a3666' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('07e15c662e66604fa0d1f261ffb28853' , '4b4e43570982a73348ae76c4bd10795eb99f4fbf' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('01abc19bfb32a49609726a307e198471' , '40ef0f1a8739e7c7007e6a01b94e87c1d8c58281' , 1498006511 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('bc9b77da334d730315683ebbcf31709c' , '7af74a7ec6842ce46bbf1823a3daf7a14bd7455f' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c58cf1997c725218eba9b21dae9c1d5b' , 'c9027c4978722b13158ff3c65b5e0be9bc39d03c' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('363f0c793611806188cc9efb723b586e' , '9ea645cd7d90b07203460ed1987aa24cf9639449' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('fa220751c4962b2444cae64c15879ef7' , 'ee2acb17047d80702b10273fe83ce6f24b10ece1' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('cec0778ec800dfcc792cbf68cb176139' , '703a82cb91a2c744e71509294d31de0e2aa9f9aa' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c216b374f3979a35b0707510d95ee31f' , '7dd96a03a08b461c743e0401e6005349b0294668' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('fb410a5b22534074d923a0a681a927f1' , 'b30a832e2e695b31a86db8d5969ddbd1a1ab31a1' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('b422d2dedfcba26bc7708e47490c09d2' , '165165807325d6244660f938ac7a9f123c533075' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c0593a218330b1c025f9f2dc8dcc174a' , '98e5d8545bc4705953e4a89a6228f59a4ccdc232' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1e0acdd69c0bbf51b7ce7c495926c434' , '3c0d08ccb14f7b337118f19bfb5a4b694b8a1bcb' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('98b4df893ccc03e4aac3cf7545a260fa' , '5506e42ced9e784677a1901f3d854445e60461da' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('587a84393242b317dea8f417e260bf46' , '94291a59b2640540dbfa834e7cf66964db784fd5' , 1498006511 , 0) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('6cec4f2525ef47929d305ada8a2670cc' , 'ecaef0ea98c0a278cf41ab28b058aaecbcf0715b' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ad7b8edd4bd2811db6f2e12af602e924' , '6e7970392608c46553d5d69da3881ed4306dd13d' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d4751ef5109c638e18071fa67a5f204a' , '3060bc4caaecbf163c406b13db26b61992d64223' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('0220f3b0fc1756d1ff3b55e2af6d916a' , 'bba30b6378c12d7907bc1d4765c2059200ff9324' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e775d5a8b8f6a3a8288503f4b15caefa' , 'e08a75b1c6424dca7fbc69187f2536f190ec8f7d' , 1498006511 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6b15da4d01b83f8995e9214d4a28c7d9' , 'c66686909e6716e70dc9b2c8eec23260b11bf5ed' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b2c5da7cd7650d42c735e32e770325b2' , '72db5e7cf77d5b445368b65bd196c36e6db8a121' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('27986926272b04970a0a4a549285945c' , 'f7f230d319334deefc6b0901da7112266d46abcf' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ec92415fc4ce6552eb18090f52168d33' , 'ba3a996e49406fc01c347d469891d0b4e46500ea' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('317214960893ff48077f1c6ef4557114' , 'e90ac5035df477e6114d99368fb5cd1714ad41e2' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('66da2197dab30ea5c36e8e0df2aee87d' , '15ccb02b866ad56ef736bb661cd91260de0f02b2' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('302953d05346a3719fdb133a1483ba64' , '608ce08fcc061bdbfb7960990bbc9236a830baa8' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f3e5f30ec1b0e8bc95cda7ae99164c3b' , '494e1355cc2783deca473c70f09914cf2bcda994' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('128498cffeaf0153e6e484035dc17b2d' , '57d54461217f51b220bcbd01e77d209e2cb39c5d' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('50b95f0d935acb1baeaa4d69cd73cb36' , 'f7c0e390bc51df0e1db17bde4600508c23e0a686' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('28c005fd09f88193c60dcc2d7e22a61d' , 'bd06fa90d13c34f1fab71767cf4a573557ed4340' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('1c855e1df4369c3df85792d7af944270' , 'ae49f287dc1a6f77837822fdd221fa5471271c5e' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1d9176f9ebe058869bd109965644e1f0' , '2b082b3df9bd6ecd6799b569775e28d0b91bb69f' , 1498006511 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f2f40d3d01f8dee46f998d3a89745d79' , 'cfeb3ce531b217fb0820267729d2da0fb1a69dcc' , 1498006511 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('9c6a434dcbe06e8bb3881ede647838e6' , 'd99d039ed758585995bdc1b3b1f44df14e9c6ab8' , 1498006511 , 0) [ RunTime:0.001000s ]
