---------------------------------------------------------------
[ 2017-06-21T09:13:39+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：4.406252s][吞吐率：0.23req/s] [内存消耗：7,510.20kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.008000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('086b0b79e67394f0d2951648d93a19bf' , 'f28ad32030cbab86f7678102aed912d539c282df' , 1498007614 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('056272589bf7488fc312c946b3eb4777' , '7f512c555a311b6821ac25952ba4e913c2ff8521' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a3fabc5a4d2e4c612dfb76c036bb7c90' , '75effa61558947fbde0993eac7e029c02fb2a5ab' , 1498007654 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('576d4fddf3953caf920ebe2d1c6f4cc8' , 'dfbe63358aa2e08c885a9bb74367da8af088d472' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e63995b9f0c6b6af667ededb42699c67' , 'b4b6a1a834d0c3dedbf1db3fab33df90691726e2' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e63995b9f0c6b6af667ededb42699c67' , 'b4b6a1a834d0c3dedbf1db3fab33df90691726e2' , 1498007654 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3ec26d454d0f3ebe963a38d022664acb' , '961e603bb5823c112571b851a676bef5d97e4b45' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4ab2a0926d601f2e8065303e3f729b9f' , '4d3a90abb75dcc766abca854c29e65d1a8eced3f' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('1646a5ec616d6ac50f3e4615e5634b10' , '20a4b809be323baf381a5603656c260fb1031a68' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2c000d09c2d368abbfca21d87d89897f' , 'bfc4f2aadc9fdd63ace4ade6c45b8b8b0dcb8726' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ee5b335d8b10a8c1c2ec610ed061e2e8' , 'fba3ec3f86fad97de9fbe1aefbc93f472aff0305' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('6013200a8022a287e4024af6ae214dbe' , '3b4dbbc5404edbe0121f2515925dfacb760992d8' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('1f97a58309accf10635fc992cbaf19b1' , '80700336a9e2e73408ad9e4e0ee43cb30f3fd565' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('449c14397171610b899ade0149c22675' , '9dba185849529c855bcb3454709854b286207c09' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c2876e886d162df92a4c196c1b5ecda8' , '356eb402dea1bd77870092887db99676e20ac365' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5e3ec5831e2a2c9f7f24f1dc108b28de' , '158633630e70769662bf75338250a50f24b967d6' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4a41bffb72d8b88f801604c4afdc909d' , '799129e663d2822821d04d3f378923759058769a' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('68338c8c5c1b85837ca3dd0022b166b2' , '3aeb0fca0bc7d5a77a2ae5bbf918f1b005ed9c57' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('68338c8c5c1b85837ca3dd0022b166b2' , '3aeb0fca0bc7d5a77a2ae5bbf918f1b005ed9c57' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('58921970b9679d5d1ce9b4cb9f02f167' , '95fd6f3e3aed2058aacc713cd4d0d6fde1cf1601' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a298dd7e802b7f4a48ac420c9b247dfb' , '0782dc7728064baa4d4866eb41cdb3122b82e9b6' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('80c12bbcc4c0bcc916387f358486e06b' , '2107c3d8ae231cee8c772de7974bef0706b70f4b' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('bef96daa277b9d32fbc60b9f70310179' , '2b0fac2ed2ec8a65874310ca2fba68e732234781' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9cf071b0746cf165745582dd32357a06' , 'c5953dbd31b3aa9a041c37b291c9999415049d64' , 1498007655 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('fd6d96688e2e6266975cd14486364eda' , '98a14d7aa3b8dbb1e10bb76d7fc948f9fe773a9c' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9ce7f4898038d05ede484a4c12f77039' , '3ac1439e2e5536b5ecd4ec6416226dfd682f3067' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9ce7f4898038d05ede484a4c12f77039' , '3ac1439e2e5536b5ecd4ec6416226dfd682f3067' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('cad7e0ef45e48ca453e4c6a0864f8d91' , '644a9677af64545ecc686058fcf2ca9be62b5d30' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('aee04d6ea1f044679e33173208d97bf6' , '93d1c9893d55e5452cad42d5322134a3dacc0359' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3ebd2d1f65e55cb43fdf49ddc6483760' , 'c1d5184fe2f9d8289c9909480a5baeea831fc67a' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4c8f59a2ef69165610059b6209981e23' , '8d587c62c2a0ef97133886769a155ffcbc25a402' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('43265203990805af6b330eb122b3f2c8' , '889f288436e9f589cfa0143fd9961ba2aa08f048' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b741caa70cc6b056995daff37e3b6ced' , '6aed3161e316df902fafe4d0ab24f093dd6d1c27' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('34c01d9f3a80e7780fb0b874d0f6d9e2' , '86c92bb731b7f969a06b94bd029fa22f18e8f3cd' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e96999d251483657caa8b2252177bee9' , 'ed67c6b38130c527f9a5222cc657c7e51bde03b5' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('53c190f399b84066e68ee2edbfd03742' , 'b4fa6351b8342166b47c838c6687222fdf5e1c62' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('23ed7e4605e259b7542930d3b2ac17ec' , '01aa95d3933ac380f9d7204817fa00a1f9f126d0' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('201ecd6c86d2b4ef4a318ce2b7d44c32' , 'd01db928af54bf56adfba3b647760c1fd5d97d28' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e0debbf97dc68bc4edcd0180d69ad5f7' , '1ab3d30522a424d297e38f5c58d9eca87517e496' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('044f352bd337368e06416d1afb177278' , 'b2d436347fb167ce0962f798cec85a099323b9b6' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('044f352bd337368e06416d1afb177278' , 'b2d436347fb167ce0962f798cec85a099323b9b6' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8860a0df367019824c6dbe831a81941f' , 'ba9ddccd94e6136f9a74c865e57029e7efcff039' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4787c52e1834dae812fe454566a2a7fb' , 'eb64deb49fcd730a003cdda001747e51fc9e20dc' , 1498007655 , 0) [ RunTime:0.001001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5562ce487b5f95454fe39fec88b21693' , 'a70731441bc8eb4af8489763ca036e47897ce80c' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('cfd786e4c860a4800a2cd69eefffa53d' , 'e9020ae48df2fcfd2021d51614e2011e795769e3' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('eb5beefdc9a06bfca87b5a24aa7434d2' , '219ca937048d1c94f97ae9f02fed78df5742bbcc' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ca45eec9c9b76ec728b0e5f8395cc8f5' , '5e1c36fe0f89c833f91ba4ff5bcdf5424bbaf19c' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b13126349f18268bb648981c4ee3edcf' , 'cfc839a4dd2e409e0deacc200d7458a25a9f0e0f' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('7fc06739cf6d4eabbaabccade28d8838' , '0268afefe2d531130362c3d3b5aeaca055a0411b' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('73e9e90b07f4c98cd1026523ab2e6671' , '1739f8fb45efc1a16685861ea76f44dd81b84874' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('8eccd8f61891d46dc04a3fa5469d7a27' , 'fffcb8c19cc7dbc206230d00e0690ac75c6ae8e7' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0d1c5e495fd242f8ad202ce51c97255c' , '9ce8042581f21e3d0fbff3e539438534deb2dfbf' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('84d97d9c1d01b2579a7f5d0f82d2f8c8' , 'feecac201e95af8f08b3a3d1fbf353852b3ba2c4' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a0a46306e7b688cced42a83f02b4d515' , '479e52fb54ec4d88482c67ceba12e4de7e64da4f' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('efaadcb6b67863c26269cbd2aa0816d6' , 'a56c942995bc28d182c271cf26b5f2b0542d8a32' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('523bfb6de0da5f15483c30579cf5d307' , 'e92f7a60f72d87a6aa755a053b8a9f42ec3775e6' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('600c0cecda918755608e92dd611bd4fd' , 'cfe6f1afbd5d10b492e76b5ef7d5725236431d52' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3c614efb68348c77417e9e4c0fa70ac5' , '2d2e1d54233d240b436d83569af39f70e61a3147' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9debe5c23ce46b771bfa94ebaac5eac4' , '17c9151715f0a72d8f737cd6276bed2d97114d8e' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('45510dd2ba66988ac7160344600babb2' , '87394808c2d513a93b7075459b5617a5d9d6b8ea' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5de5e836a3cff820a7bfe31026b7a733' , '818a865b39e9cce7a728ea491fa171429844695c' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('37da01602d627dcc2fe4dd2756fcdfa2' , '26417aa5a7f54fa86662cd5f2534247901033185' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('37da01602d627dcc2fe4dd2756fcdfa2' , '26417aa5a7f54fa86662cd5f2534247901033185' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('fe090b4c11662c446ce1d4c7192d8344' , 'c753a5e3e6baad79544bf9b4905b54fdc24f04d5' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9f604984232d10fa51a104eb06b392f0' , '9c05475909ea71dcf988a3cb1fd06ae338c67f42' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('2f6954bba01b45715c6f80f700547b41' , 'de0d64b0426684ef71386589f09ba1c561319e2e' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('9eddc3263843372156c92da3f7ff2730' , '6aee9374902c343da6b1f48fc788c38d4bb9ffbc' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('380180282e0df674d9fa8a01fa32c398' , 'aef6d7c5242e17cd138e761dbfc36b742a5bccb2' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e0c684d50b81216ea4fb3a7d79593051' , 'c0febe83faee00ac894c87b967cf610d98bb9265' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3d8333fe83d4670bb1025b47bee70ab2' , '041880758ab994b737ef7ebf5007c18858c9a3a2' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('d797f7955d506ccecf36068b74df1fac' , '25fb8a4767192661b0ccb98bf9946f9ba3ac04c6' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c5fe22441b5dd7c6f3632112fe384930' , 'ae5df77b41cc5fd5b28eb295319e02513a28afd0' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('73f653ec5e61637063003373e87818e1' , '4d5ef2f72b16aa8007ae917472566b6c375c52d2' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('73f653ec5e61637063003373e87818e1' , '4d5ef2f72b16aa8007ae917472566b6c375c52d2' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('1a687521e580cfa14765c6116cbafb00' , '3c8e8d094385b191dbbaf0e663cf58389319e7d7' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c5a407f4e46a81832c06d90218e29fc2' , 'bf939b523626f2115c636068a330d1a55780e9f9' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('4a2d790bf941173fefb6f6523916cd48' , '3b721c1e825fe5f918af8648e896f0ac026c773e' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c3ae07e1ee26bdc6c575ce28a7f832dc' , '0345f0606c001804735df14ea94d83764ba31f62' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('652d29de3163e7df2f59a7bb054bec87' , '30d87e763a23b3d40f379798fddedbe2a5841430' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c9fbf78f6fb6133d0257053802dc7ec8' , '51bcc5503cd5430a33df8d65f042826a4eca4424' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c9fbf78f6fb6133d0257053802dc7ec8' , '51bcc5503cd5430a33df8d65f042826a4eca4424' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('1dcb851edc4199d30e928737eadf2a34' , 'c70df9737333cb03daa44ede136e1f59c20b3701' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('5ea9c9e5bbe73ed08badebdd60b18ad5' , '4d06220b6797f157490c12a566a05bbddb67b7c3' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f7be175d30b41b79a6a84526b65021f8' , 'e9cb02522a411d19e0cb10adece1b8be68e26bcc' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e0f08a681628433da899640e9dfe100a' , '1368e47a199cac22c739c798c62fbad3b7d1f69a' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('424078c356c7780b431d79906138bee2' , '32de6ca8cbb3bf71629b5373c8fdf6ec300e17e2' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0d0a41ea5c0a152edc997d68cc506257' , '59ffa23de57f5ff11cb96c1eb7d80f9f07bfe500' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('b5e9c943e74c63f35f2d44995d5ce5e0' , 'b4eb427890372360e5d0450b8e2302b35f948cb8' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ceed7fb0ddf4ab9ffd9d8dda45862d3f' , '87717dfd583af0c6bf10b7d213ffd6c6f24a5b01' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('85f2dcf5569ac0a64e40f616c803b211' , '85e70bed56a7fb569d51d8a6b0a403070381e29a' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c06b452e0a5685e59a66705aa1faef90' , '5152c52b88d889067ec1d9d859577b0285281701' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('c06b452e0a5685e59a66705aa1faef90' , '5152c52b88d889067ec1d9d859577b0285281701' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e0803e8ae183ac4f14aa994805644939' , 'c96f138537182cada11ad52b79dba7376595249b' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3eb9a3b45c52f63392e2904081ca2ba0' , 'c61019b7418b5b9dd8a24e392ecebe2a8feecd26' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('0e991c7fefbc32dc871f41627528f60f' , 'd8b423050deefb6df0d4099efd3b2256baa00dfc' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('76f8e1705d10a4b12157111296dfe548' , '89c980224993f3773be493c5968c625006e0bfe4' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('f0566185d201d101f754142371612115' , 'c57d9a1794d67e604f596ada04cb8d3d3710d976' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3fc5f9cd69a17d2eb855a4bd752d4405' , '0e941b67f7d1e9a689797542da4c6ec643eb6a80' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('3fc5f9cd69a17d2eb855a4bd752d4405' , '0e941b67f7d1e9a689797542da4c6ec643eb6a80' , 1498007655 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ddbc7552f814c8fcfcbaeebe6b32cf49' , '37f44d72835b5d44e67fbc6bb23594ab7d6d2556' , 1498007655 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('ca90a50ac635c6b654d0a0600ddb4e3e' , '9024e0d748ed7625af4679f1dcde5c020673d92f' , 1498007655 , 0) [ RunTime:0.001001s ]
